"","strain","treatment","background","knockout","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","star"
"1","phi9v2","wt-9","wt","phi9",568115.552042353,-2.04915258411243,0.172824204608609,-11.856861073095,1.98269457206694e-32,1.18961674324016e-30,"9","***"
"2","phi9v2","wt-9","wt","phi9",840080.564672161,-1.23420750741613,0.184346354207363,-6.69504700932585,2.15602312104326e-11,6.46806936312979e-10,"8","***"
"3","phi9v2","wt-9","wt","phi9",1692334.13769414,-0.897879416272794,0.187901771607668,-4.77845104168327,1.7665076272522e-06,3.53301525450441e-05,"10B","***"
"4","phi9v2","wt-9","wt","phi9",1578068.54432222,-0.881925196906592,0.193458579618891,-4.55872879168226,5.1464179094513e-06,7.71962686417695e-05,"10A","***"
"5","phi910v2","wt-910","wt","phi910",1692334.13769414,-3.22596552528586,0.18790337706459,-17.1682147265345,4.5933160606546e-66,2.75598963639276e-64,"10B","***"
"6","phi910v2","wt-910","wt","phi910",1578068.54432222,-3.20873672667869,0.193460264982219,-16.5860246649285,8.79527136746664e-62,2.63858141023999e-60,"10A","***"
"7","phi910v2","wt-910","wt","phi910",568115.552042353,-2.67842194367717,0.172824933521947,-15.4978907793824,3.58468081224769e-54,7.16936162449538e-53,"9","***"
"8","phi910v2","wt-910","wt","phi910",95744.5727190933,-2.43548783800576,0.232861949989064,-10.4589343090193,1.33346973888875e-25,2.00020460833312e-24,"11","***"
"9","phi910v2","wt-910","wt","phi910",330420.870820378,-1.97231079888313,0.200218566656004,-9.85078872466288,6.80081652327488e-23,8.16097982792985e-22,"12","***"
"10","phi910v2","wt-910","wt","phi910",840080.564672161,-1.72379678392358,0.184346523686422,-9.35085050399869,8.69457277138563e-21,8.69457277138563e-20,"8","***"
"11","phi910v2","wt-910","wt","phi910",23858.130435222,1.49109515831663,0.183820439362118,8.11169401776504,4.99188750401406e-16,4.27876071772634e-15,"0.7","***"
"12","phi910v2","wt-910","wt","phi910",17260.8062585739,1.44286497456938,0.187652698906537,7.68901797297369,1.48268636139964e-14,1.11201477104973e-13,"0.3","***"
"13","phi910v2","wt-910","wt","phi910",45135.5724171598,0.862555445726037,0.148268522911893,5.81752234922174,5.97262786368718e-09,3.98175190912479e-08,"5.7","***"
"14","phi910v2","wt-910","wt","phi910",79381.3851686112,0.859052505319563,0.151476662759757,5.67118716288347,1.41811366152483e-08,8.50868196914901e-08,"5.5-5.7","***"
"15","phi910v2","wt-910","wt","phi910",53409.9879834773,0.848168961248575,0.155847747169693,5.44229208732196,5.2599335415163e-08,2.86905465900889e-07,"5.5","***"
"16","phi910v2","wt-910","wt","phi910",172013.305164933,0.82369160284759,0.152544035260987,5.3996972181727,6.675346405153e-08,3.3376732025765e-07,"6","***"
"17","phi910v2","wt-910","wt","phi910",34549.6001909719,0.89162458555961,0.166023253650251,5.37048013429451,7.85272840529413e-08,3.62433618705883e-07,"5.9","***"
"18","phi910v2","wt-910","wt","phi910",92878.0209921412,-0.937665482797386,0.190532962085209,-4.92127699341623,8.59813372577143e-07,3.68491445390204e-06,"13","***"
"19","phi910v2","wt-910","wt","phi910",294086.220185084,-0.937780071597245,0.196219516214648,-4.77923954603675,1.75959450591854e-06,7.03837802367418e-06,"7.7","***"
"20","phi910v2","wt-910","wt","phi910",65116.7140102183,0.601363667735397,0.133931760714814,4.49007512875085,7.11980568739853e-06,2.51287259555242e-05,"1.6","***"
"21","phi910v2","wt-910","wt","phi910",703045.042584718,-0.915101045036628,0.203304977962991,-4.50112463652125,6.75948527933191e-06,2.51287259555242e-05,"15","***"
"22","phi910v2","wt-910","wt","phi910",243168.67470335,-0.852939595668461,0.202125196900627,-4.21985783438865,2.4445642465581e-05,8.14854748852702e-05,"14","***"
"23","phi910v2","wt-910","wt","phi910",36279.3600344897,0.853900825580542,0.214597845594929,3.97907454855045,6.91840467432274e-05,0.000218475937083876,"6.3","***"
"24","phi910v2","wt-910","wt","phi910",58969.5351316724,1.10595848026148,0.301264022800779,3.67106058658996,0.000241546068583335,0.000690131624523814,"4.3","***"
"25","phi910v2","wt-910","wt","phi910",50397.6568867599,0.585732027366033,0.159491176016993,3.67250428515007,0.000240185122445516,0.000690131624523814,"5.3","***"
"26","phi910v2","wt-910","wt","phi910",108864.753627373,0.447267183579452,0.126506858619203,3.53551727124747,0.00040697764026397,0.0011035153109008,"1.2","**"
"27","phi910v2","wt-910","wt","phi910",28009.7644304593,0.519482681847144,0.147358713775437,3.52529326931282,0.000423014202511975,0.0011035153109008,"1.5","**"
"28","phi910v2","wt-910","wt","phi910",933245.86464045,-0.762921860154553,0.219185776373154,-3.48070879770826,0.000500088871047253,0.00125022217761813,"16","**"
"29","phi910v2","wt-910","wt","phi910",160882.870279789,0.592638595762913,0.172806927664665,3.42948401300751,0.000604730057590516,0.00145135213821724,"1.7","**"
"30","phi910v2","wt-910","wt","phi910",86010.3253341956,0.520444386932992,0.164672102572532,3.16048911019251,0.00157504492657664,0.00363471906133071,"1","**"
"31","phi910v2","wt-910","wt","phi910",50002.3580547115,1.37983484208914,0.451848638549596,3.05375456373691,0.0022599689170193,0.00502215314893178,"4.5","**"
"32","phi910v2","wt-910","wt","phi910",111932.998297233,-0.485492292755469,0.166515769770273,-2.91559348057701,0.00355012736712166,0.00760741578668928,"17.5","**"
"33","phi910v2","wt-910","wt","phi910",57272.9725426051,0.525211461565709,0.190354585025758,2.75912167544922,0.00579569511783758,0.0119910933472502,"2","*"
"34","phi910v2","wt-910","wt","phi910",303642.214475756,-0.5075551745769,0.190121817632268,-2.66963140210772,0.00759345547521308,0.0151869109504262,"7.3","*"
"35","phi910v2","wt-910","wt","phi910",61276.2854775672,0.515166832647997,0.194567831135355,2.64774926894061,0.00810295978585612,0.0156831479726247,"1.8","*"
"36","phi910v2","wt-910","wt","phi910",41149.6318538543,0.681150674123483,0.267543469898144,2.545943933458,0.0108982690896513,0.0204342545430962,"4.2","*"
"37","phi910v2","wt-910","wt","phi910",26328.1947659065,0.439274663601143,0.179258302594102,2.45051223426901,0.0142653114729039,0.0259369299507343,"1.1","*"
"38","phi910v2","wt-910","wt","phi910",352342.942024811,-0.489031821952107,0.208629673068699,-2.34401854136576,0.0190772229958092,0.0336656876396634,"7","*"
"39","phi910v2","wt-910","wt","phi910",2.35371220684115,-2.52605464568214,1.11787604894579,-2.25969117780484,0.0238404242257843,0.0408692986727731,"0.4","*"
"40","phi910v2","wt-910","wt","phi910",136453.287990558,-0.390825550642056,0.177589744233765,-2.20072140048586,0.0277557528485317,0.0462595880808861,"18","*"
"41","phi10","wt-10","wt","phi10",1692334.13769414,-1.01487387678398,0.187901814200195,-5.40108609969413,6.6238621836344e-08,3.97431731018064e-06,"10B","***"
"42","phi10","wt-10","wt","phi10",1578068.54432222,-0.997088400845058,0.193458623578767,-5.15401372345179,2.5496927083841e-07,7.64907812515229e-06,"10A","***"
"43","phi10","wt-10","wt","phi10",330420.870820378,-0.653436538414616,0.200215755673871,-3.26366192418438,0.00109982316896916,0.0219964633793832,"12","*"
"44","phi10","wt-10","wt","phi10",95744.5727190933,-0.71284451474863,0.232849741372112,-3.06139277006733,0.00220309887732881,0.0330464831599321,"11","*"
"45","11-44","deop","10deop","wt",173530.548937987,0.740776222571077,0.165444068449436,4.47750245453784,7.5521359576142e-06,0.000260527253694786,"18.5","***"
"46","11-44","deop","10deop","wt",138376.899050629,1.01413427621997,0.228019255412265,4.44758173771942,8.6842417898262e-06,0.000260527253694786,"19.2","***"
"47","11-44","deop","10deop","wt",101316.90644541,0.699499918143458,0.165821477926423,4.21839153100442,2.4605128872478e-05,0.000325217173945229,"18.7","***"
"48","11-44","deop","10deop","wt",623230.240727202,0.900855450976243,0.21466583936965,4.19654777686817,2.71014311621024e-05,0.000325217173945229,"19","***"
"49","11-44","deop","10deop","wt",89575.6228481595,0.901979742049638,0.210200192969873,4.29105097053319,1.77829487687623e-05,0.000325217173945229,"19.3","***"
"50","11-44","deop","10deop","wt",86010.3253341956,0.575665157276883,0.164675195243253,3.4957611947964,0.000472711551619714,0.00472711551619714,"1","**"
"51","11-44","deop","10deop","wt",53409.9879834773,-0.526619076570195,0.155881105837871,-3.37833808491146,0.000729253634255415,0.00625074543647499,"5.5","**"
"52","11-44","deop","10deop","wt",79381.3851686112,-0.49340252061483,0.151499192887924,-3.25679966479979,0.00112675926229978,0.00845069446724834,"5.5-5.7","**"
"53","11-44","deop","10deop","wt",58969.5351316724,-0.867832566786431,0.301291021188139,-2.88037978484769,0.00397196393052297,0.0264797595368198,"4.3","*"
"54","11-44","deop","10deop","wt",933245.86464045,0.611722758921801,0.219185180152392,2.7908947060038,0.00525625684960792,0.0315375410976475,"16","*"
"55","11-44","deop","10deop","wt",45135.5724171598,-0.407109144387681,0.148305809784448,-2.7450653819927,0.00604988431959619,0.0329993690159792,"5.7","*"
"56","11-44","deop","10deop","wt",41149.6318538543,-0.694568570851963,0.267575938428138,-2.59578112640536,0.00943761625051875,0.0471880812525937,"4.2","*"
"57","11-44-phi9v2","deop-9","10deop","phi9",568115.552042353,-1.82824036724643,0.172823564665063,-10.5786521114156,3.74304040987581e-26,1.90895060903667e-24,"9","***"
"58","11-44-phi9v2","deop-9","10deop","phi9",173530.548937987,0.914539828094217,0.165442848457232,5.52782931763067,3.24217245394861e-08,8.26753975756896e-07,"18.5","***"
"59","11-44-phi9v2","deop-9","10deop","phi9",138376.899050629,1.18765157133556,0.228018268203146,5.2085807891386,1.90290494605214e-07,3.23493840828864e-06,"19.2","***"
"60","11-44-phi9v2","deop-9","10deop","phi9",89575.6228481595,1.05724406351728,0.210198591943653,5.02973903745603,4.91147845683451e-07,6.26213503246401e-06,"19.3","***"
"61","11-44-phi9v2","deop-9","10deop","phi9",101316.90644541,0.818026937215048,0.16581970716135,4.93323110514887,8.08803618774017e-07,7.14709739498162e-06,"18.7","***"
"62","11-44-phi9v2","deop-9","10deop","phi9",623230.240727202,1.05736612382622,0.21466561368988,4.92564275037436,8.40834987644897e-07,7.14709739498162e-06,"19","***"
"63","11-44-phi9v2","deop-9","10deop","phi9",840080.564672161,-0.728285087234273,0.184345674576763,-3.95064917528623,7.79395006901178e-05,0.00056784493359943,"8","***"
"64","11-44-phi9v2","deop-9","10deop","phi9",1692334.13769414,-0.703678852652803,0.187901687547465,-3.74493098937735,0.000180443368315537,0.00115032647301155,"10B","**"
"65","11-44-phi9v2","deop-9","10deop","phi9",1047696.50868411,0.639219200875263,0.174110390681053,3.67134436017795,0.000241277990883638,0.00136724194834062,"17","**"
"66","11-44-phi9v2","deop-9","10deop","phi9",1578068.54432222,-0.626457884128678,0.193458470387658,-3.23820343908107,0.0012028500308357,0.00613453515726209,"10A","**"
"67","11-44-phi9v2","deop-9","10deop","phi9",95744.5727190933,-0.698447935990132,0.23284951411807,-2.99956793397462,0.0027036282484969,0.0125350036975766,"11","*"
"68","11-44-phi9v2","deop-9","10deop","phi9",136453.287990558,0.518268864162779,0.177586691928682,2.91839922538179,0.00351833578444832,0.0149529270839054,"18","*"
"69","11-44-phi9v2","deop-9","10deop","phi9",933245.86464045,0.630734199837652,0.219185100507375,2.8776326418977,0.00400671426767844,0.0157186482808923,"16","*"
"70","11-44-phi9v2","deop-9","10deop","phi9",50002.3580547115,-1.19811945220292,0.451875044391179,-2.65143974440362,0.00801494127707634,0.0291972860807781,"4.5","*"
"71","11-44-phi9v2","deop-9","10deop","phi9",213683.057837228,-0.482634450000799,0.185811039409775,-2.59744766260324,0.0093919431838478,0.0319326068250825,"2.5","*"
"72","11-44-phi9v2","deop-9","10deop","phi9",58969.5351316724,-0.73103829944241,0.301285026130277,-2.4264010356967,0.0152494087501401,0.0486074903910717,"4.3","*"
"73","11-44-phi10","deop-10","10deop","phi10",1692334.13769414,-1.47958821511713,0.187902026209128,-7.87425364679362,3.42782902043717e-15,2.0566974122623e-13,"10B","***"
"74","11-44-phi10","deop-10","10deop","phi10",1578068.54432222,-1.41024013654933,0.19345881603105,-7.28961422116319,3.10843805261261e-13,9.32531415783783e-12,"10A","***"
"75","11-44-phi10","deop-10","10deop","phi10",568115.552042353,-1.1048617121857,0.172822285292537,-6.39305116417997,1.62607820229058e-10,3.25215640458116e-09,"9","***"
"76","11-44-phi10","deop-10","10deop","phi10",95744.5727190933,-1.44358806786211,0.232854640692485,-6.19952457708822,5.66339735502879e-10,8.49509603254319e-09,"11","***"
"77","11-44-phi10","deop-10","10deop","phi10",330420.870820378,-0.816940489479574,0.200216045904719,-4.08029479249805,4.49786218892305e-05,0.000539743462670766,"12","***"
"78","11-44-phi10","deop-10","10deop","phi10",173530.548937987,0.557660809332043,0.165444182856859,3.37068852891931,0.000749805810364231,0.00642690694597912,"18.5","**"
"79","11-44-phi10","deop-10","10deop","phi10",138376.899050629,0.777032757816425,0.228019537423445,3.4077464001404,0.000655017401255748,0.00642690694597912,"19.2","**"
"80","11-44-phi10","deop-10","10deop","phi10",89575.6228481595,0.645271400641723,0.210200795010696,3.06978572849302,0.00214212393956747,0.016065929546756,"19.3","*"
"81","11-44-phi10","deop-10","10deop","phi10",101316.90644541,0.491995491698366,0.165821853566724,2.96701237572643,0.00300708854878165,0.0187984737495366,"18.7","*"
"82","11-44-phi10","deop-10","10deop","phi10",623230.240727202,0.634202639234515,0.214665932577467,2.95437022362945,0.0031330789582561,0.0187984737495366,"19","*"
"83","8st-9","8st-9","8st","phi9",568115.552042353,-2.45473730913283,0.165620387188458,-14.8214682431554,1.06432372134945e-49,6.38594232809671e-48,"9","***"
"84","8st-9","8st-9","8st","phi9",1692334.13769414,-1.73002812038337,0.18006930979888,-9.60756789880321,7.42828011190122e-22,1.48565602238024e-20,"10B","***"
"85","8st-9","8st-9","8st","phi9",840080.564672161,-1.70021764086912,0.17666217668106,-9.62411803596553,6.32471555209843e-22,1.48565602238024e-20,"8","***"
"86","8st-9","8st-9","8st","phi9",1578068.54432222,-1.73271481945383,0.185394504543912,-9.3460959035246,9.09427267517005e-21,1.36414090127551e-19,"10A","***"
"87","8st-9","8st-9","8st","phi9",330420.870820378,-1.32397357735738,0.191870767681845,-6.90034023084102,5.18781382998514e-12,6.22537659598217e-11,"12","***"
"88","8st-9","8st-9","8st","phi9",95744.5727190933,-1.41071696243883,0.22314626071578,-6.32193861512044,2.58301995919638e-10,2.58301995919638e-09,"11","***"
"89","8st-9","8st-9","8st","phi9",41149.6318538543,1.42931134095969,0.256388300629047,5.5747915854697,2.47826381973856e-08,2.12422613120448e-07,"4.2","***"
"90","8st-9","8st-9","8st","phi9",9784.61219766208,1.39232935862134,0.252705609761842,5.50968915938795,3.59467915642428e-08,2.69600936731821e-07,"4.1","***"
"91","8st-9","8st-9","8st","phi9",99075.1536970505,1.43233231072736,0.262701273208233,5.45232344417304,4.97159233191046e-08,2.93741443499954e-07,"4A","***"
"92","8st-9","8st-9","8st","phi9",91596.4937597716,1.43734956569644,0.263511740518806,5.45459402631003,4.90848570898471e-08,2.93741443499954e-07,"4B","***"
"93","8st-9","8st-9","8st","phi9",294086.220185084,-1.02258435202249,0.188040837871749,-5.43809718993024,5.38525979749916e-08,2.93741443499954e-07,"7.7","***"
"94","8st-9","8st-9","8st","phi9",12411.8858988972,1.30645943930699,0.241649548057526,5.40642202647936,6.42961986458766e-08,3.21480993229383e-07,"3.8","***"
"95","8st-9","8st-9","8st","phi9",58969.5351316724,1.51144353783974,0.288705741303802,5.23523893572058,1.64771568774948e-07,7.60484163576684e-07,"4.3","***"
"96","8st-9","8st-9","8st","phi9",92878.0209921412,-0.915008513587975,0.182592095109755,-5.01121646606862,5.40870310021238e-07,2.31801561437673e-06,"13","***"
"97","8st-9","8st-9","8st","phi9",45135.5724171598,0.695315510532284,0.142093438988442,4.89336816310598,9.91247245925636e-07,3.96498898370254e-06,"5.7","***"
"98","8st-9","8st-9","8st","phi9",23177.8691977125,1.02151586839669,0.209356332642002,4.879316787343,1.06453960128574e-06,3.99202350482154e-06,"4.7","***"
"99","8st-9","8st-9","8st","phi9",703045.042584718,-0.930323697018056,0.194830395811593,-4.77504392034243,1.79668037916471e-06,6.34122486764014e-06,"15","***"
"100","8st-9","8st-9","8st","phi9",79381.3851686112,0.677448725594907,0.14516549989128,4.66673366676156,3.06025585747193e-06,1.02008528582398e-05,"5.5-5.7","***"
"101","8st-9","8st-9","8st","phi9",243168.67470335,-0.882650919993314,0.193700294664977,-4.55678666632875,5.1942132172357e-06,1.64027785807443e-05,"14","***"
"102","8st-9","8st-9","8st","phi9",303642.214475756,-0.827493472312852,0.182197956837177,-4.54172750714405,5.57951299402578e-06,1.67385389820773e-05,"7.3","***"
"103","8st-9","8st-9","8st","phi9",34549.6001909719,0.716820037161515,0.159108995356883,4.50521377219234,6.63061583716547e-06,1.89446166776156e-05,"5.9","***"
"104","8st-9","8st-9","8st","phi9",933245.86464045,-0.921801042031133,0.210049267111676,-4.38849920643162,1.14135551155258e-05,3.11278775877975e-05,"16","***"
"105","8st-9","8st-9","8st","phi9",142132.28270564,0.783181472183634,0.184412149065367,4.24690822244053,2.16740690368788e-05,5.65410496614229e-05,"5","***"
"106","8st-9","8st-9","8st","phi9",53409.9879834773,0.623168156874458,0.1493562337653,4.17236121428792,3.01459223774766e-05,7.53648059436916e-05,"5.5","***"
"107","8st-9","8st-9","8st","phi9",352342.942024811,-0.811880170462927,0.199934010964685,-4.06074067411338,4.89172819056746e-05,0.000117401476573619,"7","***"
"108","8st-9","8st-9","8st","phi9",50002.3580547115,1.75124674984828,0.43301324832833,4.04432602607209,5.24738565395453e-05,0.000121093515091258,"4.5","***"
"109","8st-9","8st-9","8st","phi9",50397.6568867599,0.58303519052834,0.152846030169964,3.81452622537862,0.000136444447323788,0.000303209882941751,"5.3","***"
"110","8st-9","8st-9","8st","phi9",172013.305164933,0.546719423513202,0.146186942588082,3.73986495533818,0.000184119146322613,0.000394541027834172,"6","***"
"111","8st-9","8st-9","8st","phi9",205666.483251439,-0.774073303098323,0.211931446213073,-3.65247025361248,0.000259729690914784,0.000537371774306451,"6.5","***"
"112","8st-9","8st-9","8st","phi9",65116.7140102183,0.441982503989239,0.128353492641681,3.4434785909808,0.000574282060048977,0.00114856412009795,"1.6","**"
"113","8st-9","8st-9","8st","phi9",225148.629091517,-0.655252819370148,0.197064380339568,-3.32506979821041,0.000883964022753853,0.00171089810855584,"6.7","**"
"114","8st-9","8st-9","8st","phi9",179189.946890234,-1.36811034425308,0.430041844151399,-3.18134238065314,0.00146594268477167,0.00274864253394687,"19.5","**"
"115","8st-9","8st-9","8st","phi9",57272.9725426051,0.567343857632608,0.182421504402146,3.11007114809176,0.00187042284499029,0.00340076880907325,"2","**"
"116","8st-9","8st-9","8st","phi9",160882.870279789,0.513550873317134,0.165604609074869,3.10106630598041,0.00192825107232631,0.0034027960099876,"1.7","**"
"117","8st-9","8st-9","8st","phi9",213683.057837228,0.54636028339734,0.17806174321968,3.06837546077082,0.0021522601716147,0.0036895888656252,"2.5","**"
"118","8st-9","8st-9","8st","phi9",61276.2854775672,0.515553472910079,0.186459337183591,2.76496463356221,0.00569289676221002,0.00948816127035003,"1.8","**"
"119","8st-9","8st-9","8st","phi9",36279.3600344897,0.518306517495111,0.205658750696833,2.52022593611472,0.0117279528191129,0.0190183018688317,"6.3","*"
"120","8st-9","8st-9","8st","phi9",23858.130435222,0.436817640383449,0.176181413753689,2.4793627833759,0.0131617361110295,0.0207816885963624,"0.7","*"
"121","8st-9","8st-9","8st","phi9",1047696.50868411,-0.385996067110563,0.166853213779242,-2.31338706859588,0.0207013674226455,0.0318482575733008,"17","*"
"122","8st-9","8st-9","8st","phi9",17260.8062585739,0.410673399440427,0.179862391412195,2.28326442351852,0.0224147972958747,0.0336221959438121,"0.3","*"
"123","8st-9","8st-9","8st","phi9",28009.7644304593,0.312633754977492,0.141227567886991,2.21368787733892,0.0268502574339538,0.0392930596594446,"1.5","*"
"124","8st-9","8st-9","8st","phi9",136453.287990558,-0.365880645089281,0.170187982321832,-2.14986181807706,0.0315661466075383,0.0450944951536262,"18","*"
"125","8st-910","8st-910","8st","phi910",1692334.13769414,-3.46456554647884,0.180070167313773,-19.2400862295075,1.70923843167156e-82,1.02554305900294e-80,"10B","***"
"126","8st-910","8st-910","8st","phi910",1578068.54432222,-3.46311477974884,0.185395413092087,-18.6796141392597,7.25416115906592e-78,2.17624834771978e-76,"10A","***"
"127","8st-910","8st-910","8st","phi910",568115.552042353,-2.73522736744951,0.165619399314158,-16.515138798814,2.85503394921369e-61,5.71006789842738e-60,"9","***"
"128","8st-910","8st-910","8st","phi910",330420.870820378,-2.57015998065234,0.1918725846408,-13.3951392037788,6.45548919400463e-41,9.68323379100695e-40,"12","***"
"129","8st-910","8st-910","8st","phi910",95744.5727190933,-2.73541950940574,0.223151885199954,-12.2581062084897,1.52010988363646e-34,1.82413186036376e-33,"11","***"
"130","8st-910","8st-910","8st","phi910",840080.564672161,-1.6504802528888,0.176661250031887,-9.34262750088596,9.39725825349272e-21,9.39725825349272e-20,"8","***"
"131","8st-910","8st-910","8st","phi910",12411.8858988972,1.4753013525922,0.241636694476446,6.10545246775841,1.02509859421957e-09,8.78655937902485e-09,"3.8","***"
"132","8st-910","8st-910","8st","phi910",9784.61219766208,1.47978876113529,0.252692089789765,5.85609451552856,4.73878597694127e-09,3.55408948270595e-08,"4.1","***"
"133","8st-910","8st-910","8st","phi910",703045.042584718,-1.11622983952496,0.194829835847972,-5.7292551454797,1.00872576165151e-08,6.72483841101006e-08,"15","***"
"134","8st-910","8st-910","8st","phi910",92878.0209921412,-0.993877339439892,0.1825866396355,-5.44331908087022,5.22968463653335e-08,3.13781078192001e-07,"13","***"
"135","8st-910","8st-910","8st","phi910",99075.1536970505,1.42324473796309,0.2627002144841,5.41775247788859,6.0352889585365e-08,3.29197579556536e-07,"4A","***"
"136","8st-910","8st-910","8st","phi910",91596.4937597716,1.41658331935508,0.2635106161553,5.37581119130401,7.62386513101425e-08,3.81193256550713e-07,"4B","***"
"137","8st-910","8st-910","8st","phi910",933245.86464045,-1.11384474355651,0.210048860391192,-5.30278879629289,1.14046841856175e-07,5.26370039336194e-07,"16","***"
"138","8st-910","8st-910","8st","phi910",41149.6318538543,1.35555148377593,0.256385751742116,5.28715607074534,1.24232640529771e-07,5.32425602270447e-07,"4.2","***"
"139","8st-910","8st-910","8st","phi910",243168.67470335,-0.995606460216987,0.193698472938332,-5.1399809462306,2.74766329862327e-07,1.09906531944931e-06,"14","***"
"140","8st-910","8st-910","8st","phi910",294086.220185084,-0.897357845206756,0.188038775976841,-4.77219573752849,1.82228274123938e-06,6.83356027964767e-06,"7.7","***"
"141","8st-910","8st-910","8st","phi910",142132.28270564,0.871779373024743,0.184410442570945,4.72738615487763,2.27428499859012e-06,8.02688823031807e-06,"5","***"
"142","8st-910","8st-910","8st","phi910",50397.6568867599,0.7169412408036,0.152838779712614,4.69083332222149,2.72094565315317e-06,9.06981884384388e-06,"5.3","***"
"143","8st-910","8st-910","8st","phi910",58969.5351316724,1.34854981448527,0.288704404778762,4.67103997086113,2.99678611910961e-06,9.46353511297771e-06,"4.3","***"
"144","8st-910","8st-910","8st","phi910",23177.8691977125,0.932400169757761,0.209349695657422,4.45379281221184,8.43665164547678e-06,2.53099549364303e-05,"4.7","***"
"145","8st-910","8st-910","8st","phi910",45135.5724171598,0.605289876353525,0.142087328133987,4.25998492830227,2.04440688938022e-05,5.84116254108633e-05,"5.7","***"
"146","8st-910","8st-910","8st","phi910",79381.3851686112,0.606184243127335,0.145161977602269,4.17591612583445,2.96789167927811e-05,8.09425003439483e-05,"5.5-5.7","***"
"147","8st-910","8st-910","8st","phi910",65116.7140102183,0.520664795571989,0.128346567541726,4.05670993423893,4.97688283845793e-05,0.000129831726220642,"1.6","***"
"148","8st-910","8st-910","8st","phi910",53409.9879834773,0.575523986705036,0.149350808869789,3.85350431685179,0.000116439209490393,0.000291098023725984,"5.5","***"
"149","8st-910","8st-910","8st","phi910",34549.6001909719,0.60340756372995,0.159102216776288,3.7925779788373,0.000149091411101163,0.000357819386642792,"5.9","***"
"150","8st-910","8st-910","8st","phi910",160882.870279789,0.569755850434182,0.165602626549526,3.44050008327488,0.000580640258296524,0.00133993905760736,"1.7","**"
"151","8st-910","8st-910","8st","phi910",50002.3580547115,1.43031780193941,0.433012796514393,3.30317675009374,0.000955961127291752,0.00212435806064834,"4.5","**"
"152","8st-910","8st-910","8st","phi910",57272.9725426051,0.588114185098009,0.18241706671434,3.22400856285547,0.00126409619702861,0.00265267997654761,"2","**"
"153","8st-910","8st-910","8st","phi910",172013.305164933,0.470709229786344,0.146185251296903,3.21995020434949,0.00128212865533135,0.00265267997654761,"6","**"
"154","8st-910","8st-910","8st","phi910",303642.214475756,-0.578313984750563,0.182195723279317,-3.17413589266293,0.00150283312086786,0.00300566624173572,"7.3","**"
"155","8st-910","8st-910","8st","phi910",61276.2854775672,0.568938134337898,0.186454840151445,3.05134548331266,0.00227818272929924,0.00440938592767595,"1.8","**"
"156","8st-910","8st-910","8st","phi910",352342.942024811,-0.566340114644209,0.199932265721409,-2.83265991409992,0.00461624698001184,0.00865546308752221,"7","**"
"157","8st-910","8st-910","8st","phi910",28009.7644304593,0.360262105059654,0.141212055833375,2.55121351313481,0.0107348539010395,0.0195179161837082,"1.5","*"
"158","8st-910","8st-910","8st","phi910",213683.057837228,0.422475744906241,0.178060822948515,2.3726485024075,0.0176610619934196,0.0311665799883876,"2.5","*"
"159","8st-910","8st-910","8st","phi910",36279.3600344897,0.485508028301228,0.205652582414447,2.36081658980968,0.0182347465157386,0.0312595654555519,"6.3","*"
"160","8st-910","8st-910","8st","phi910",205666.483251439,-0.497827215544084,0.211928518667491,-2.34903362074247,0.0188222071781583,0.0313703452969305,"6.5","*"
"161","8st-910","8st-910","8st","phi910",225148.629091517,-0.455606209923959,0.197061939911789,-2.31199495005429,0.0207779616063146,0.0336939917940237,"6.7","*"
"162","8st-910evo","8st-910evo","8st","phi910",1692334.13769414,-2.24883762406148,0.235548682545487,-9.54723074550507,1.33209356961847e-21,7.99256141771083e-20,"10B","***"
"163","8st-910evo","8st-910evo","8st","phi910",1578068.54432222,-2.26134658784331,0.242514622600191,-9.32457830211485,1.11425796039938e-20,3.34277388119813e-19,"10A","***"
"164","8st-910evo","8st-910evo","8st","phi910",568115.552042353,-1.78087310700869,0.216646263579835,-8.22018841950825,2.031837051013e-16,4.06367410202601e-15,"9","***"
"165","8st-910evo","8st-910evo","8st","phi910",330420.870820378,-1.71832182738418,0.250988850625553,-6.84620780206576,7.58333028551444e-12,1.13749954282717e-10,"12","***"
"166","8st-910evo","8st-910evo","8st","phi910",95744.5727190933,-1.79274499706935,0.291906252920866,-6.14150940286762,8.17409860115597e-10,9.80891832138717e-09,"11","***"
"167","8st-910evo","8st-910evo","8st","phi910",173530.548937987,0.837988069473193,0.207392072182193,4.04059837319638,5.33149952232015e-05,0.000533149952232015,"18.5","***"
"168","8st-910evo","8st-910evo","8st","phi910",840080.564672161,-0.893683781030091,0.231089917661505,-3.86725561233327,0.000110067041451485,0.000943431783869875,"8","***"
"169","8st-910evo","8st-910evo","8st","phi910",57272.9725426051,-0.805043645945976,0.238656646153558,-3.373229528366,0.000742919948134969,0.00557189961101227,"2","**"
"170","8st-910evo","8st-910evo","8st","phi910",101316.90644541,0.690089197482511,0.207864200659166,3.31990403010303,0.000900483981096351,0.00600322654064234,"18.7","**"
"171","8st-910evo","8st-910evo","8st","phi910",26328.1947659065,0.653418274898667,0.224706641611869,2.90787254979006,0.00363896611014851,0.0218337966608911,"1.1","*"
"172","8st-910evo","8st-910evo","8st","phi910",108864.753627373,0.432454502623278,0.15858564479516,2.72694608129169,0.00639234836333567,0.0348673547091037,"1.2","*"
